name,genome_filename,protein_filename
MMETSP0046,mmetsp/transcriptome/MMETSP0046.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0046.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0047,mmetsp/transcriptome/MMETSP0047.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0047.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0052,mmetsp/transcriptome/MMETSP0052.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0052.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0053,mmetsp/transcriptome/MMETSP0053.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0053.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0055,mmetsp/transcriptome/MMETSP0055.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0055.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0056,mmetsp/transcriptome/MMETSP0056.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0056.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0057,mmetsp/transcriptome/MMETSP0057.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0057.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0058,mmetsp/transcriptome/MMETSP0058.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0058.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0059,mmetsp/transcriptome/MMETSP0059.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0059.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0063,mmetsp/transcriptome/MMETSP0063.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0063.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0086,mmetsp/transcriptome/MMETSP0086.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0086.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0087,mmetsp/transcriptome/MMETSP0087.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0087.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0088,mmetsp/transcriptome/MMETSP0088.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0088.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0090,mmetsp/transcriptome/MMETSP0090.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0090.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0091,mmetsp/transcriptome/MMETSP0091.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0091.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0092,mmetsp/transcriptome/MMETSP0092.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0092.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0093,mmetsp/transcriptome/MMETSP0093.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0093.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0095,mmetsp/transcriptome/MMETSP0095.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0095.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0096,mmetsp/transcriptome/MMETSP0096.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0096.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0097,mmetsp/transcriptome/MMETSP0097.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0097.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0098,mmetsp/transcriptome/MMETSP0098.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0098.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0099,mmetsp/transcriptome/MMETSP0099.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0099.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0100,mmetsp/transcriptome/MMETSP0100.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0100.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0101,mmetsp/transcriptome/MMETSP0101.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0101.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0102,mmetsp/transcriptome/MMETSP0102.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0102.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0103,mmetsp/transcriptome/MMETSP0103.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0103.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0104,mmetsp/transcriptome/MMETSP0104.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0104.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0105,mmetsp/transcriptome/MMETSP0105.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0105.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0106,mmetsp/transcriptome/MMETSP0106.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0106.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0107,mmetsp/transcriptome/MMETSP0107.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0107.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0108,mmetsp/transcriptome/MMETSP0108.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0108.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0109,mmetsp/transcriptome/MMETSP0109.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0109.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0110,mmetsp/transcriptome/MMETSP0110.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0110.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0111,mmetsp/transcriptome/MMETSP0111.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0111.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0112,mmetsp/transcriptome/MMETSP0112.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0112.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0113,mmetsp/transcriptome/MMETSP0113.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0113.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0114,mmetsp/transcriptome/MMETSP0114.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0114.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0115,mmetsp/transcriptome/MMETSP0115.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0115.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0116,mmetsp/transcriptome/MMETSP0116.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0116.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0117,mmetsp/transcriptome/MMETSP0117.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0117.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0118,mmetsp/transcriptome/MMETSP0118.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0118.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0119,mmetsp/transcriptome/MMETSP0119.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0119.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0120,mmetsp/transcriptome/MMETSP0120.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0120.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0121,mmetsp/transcriptome/MMETSP0121.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0121.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0123,mmetsp/transcriptome/MMETSP0123.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0123.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0125,mmetsp/transcriptome/MMETSP0125.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0125.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0126,mmetsp/transcriptome/MMETSP0126.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0126.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0127,mmetsp/transcriptome/MMETSP0127.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0127.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0132,mmetsp/transcriptome/MMETSP0132.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0132.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0133,mmetsp/transcriptome/MMETSP0133.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0133.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0134,mmetsp/transcriptome/MMETSP0134.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0134.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0135,mmetsp/transcriptome/MMETSP0135.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0135.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0139,mmetsp/transcriptome/MMETSP0139.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0139.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0140,mmetsp/transcriptome/MMETSP0140.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0140.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0141,mmetsp/transcriptome/MMETSP0141.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0141.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0142,mmetsp/transcriptome/MMETSP0142.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0142.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0143,mmetsp/transcriptome/MMETSP0143.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0143.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0145,mmetsp/transcriptome/MMETSP0145.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0145.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0146,mmetsp/transcriptome/MMETSP0146.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0146.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0147,mmetsp/transcriptome/MMETSP0147.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0147.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0149,mmetsp/transcriptome/MMETSP0149.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0149.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0150,mmetsp/transcriptome/MMETSP0150.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0150.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0151,mmetsp/transcriptome/MMETSP0151.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0151.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0152,mmetsp/transcriptome/MMETSP0152.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0152.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0154,mmetsp/transcriptome/MMETSP0154.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0154.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0156,mmetsp/transcriptome/MMETSP0156.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0156.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0158,mmetsp/transcriptome/MMETSP0158.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0158.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0160,mmetsp/transcriptome/MMETSP0160.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0160.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0161,mmetsp/transcriptome/MMETSP0161.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0161.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0164,mmetsp/transcriptome/MMETSP0164.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0164.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0166,mmetsp/transcriptome/MMETSP0166.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0166.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0167,mmetsp/transcriptome/MMETSP0167.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0167.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0168,mmetsp/transcriptome/MMETSP0168.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0168.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0169,mmetsp/transcriptome/MMETSP0169.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0169.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0171,mmetsp/transcriptome/MMETSP0171.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0171.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0173,mmetsp/transcriptome/MMETSP0173.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0173.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0174,mmetsp/transcriptome/MMETSP0174.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0174.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0176,mmetsp/transcriptome/MMETSP0176.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0176.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0186,mmetsp/transcriptome/MMETSP0186.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0186.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0190,mmetsp/transcriptome/MMETSP0190.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0190.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0191,mmetsp/transcriptome/MMETSP0191.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0191.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0196,mmetsp/transcriptome/MMETSP0196.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0196.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0197,mmetsp/transcriptome/MMETSP0197.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0197.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0198,mmetsp/transcriptome/MMETSP0198.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0198.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0199,mmetsp/transcriptome/MMETSP0199.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0199.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0200,mmetsp/transcriptome/MMETSP0200.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0200.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0201,mmetsp/transcriptome/MMETSP0201.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0201.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0202,mmetsp/transcriptome/MMETSP0202.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0202.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0205,mmetsp/transcriptome/MMETSP0205.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0205.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0206,mmetsp/transcriptome/MMETSP0206.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0206.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0208,mmetsp/transcriptome/MMETSP0208.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0208.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0209,mmetsp/transcriptome/MMETSP0209.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0209.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0210,mmetsp/transcriptome/MMETSP0210.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0210.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0211,mmetsp/transcriptome/MMETSP0211.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0211.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0213,mmetsp/transcriptome/MMETSP0213.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0213.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0216,mmetsp/transcriptome/MMETSP0216.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0216.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0223,mmetsp/transcriptome/MMETSP0223.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0223.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0224,mmetsp/transcriptome/MMETSP0224.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0224.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0225,mmetsp/transcriptome/MMETSP0225.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0225.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0227,mmetsp/transcriptome/MMETSP0227.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0227.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0228,mmetsp/transcriptome/MMETSP0228.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0228.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0229,mmetsp/transcriptome/MMETSP0229.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0229.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0232,mmetsp/transcriptome/MMETSP0232.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0232.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0233,mmetsp/transcriptome/MMETSP0233.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0233.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0234,mmetsp/transcriptome/MMETSP0234.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0234.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
